web-scraper-order,web-scraper-start-url,descrip,precio,recamaras,baños,metros
"1615259037-1061","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Se Renta Departamento AMUEBLADO en MILENIO, Hermosa Vista, Equipado !!","$ 15,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","135 m²
                                    
                                
                                Construidos"
"1615259021-1008","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","DEPARTAMENTO EN RENTA EN QUERETARO Milenio Summit Park","$ 12,500","22
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
"1615259021-1007","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","DEPARTAMENTO EN RENTA    MILENIO III","$ 10,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
"1615259037-1075","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento en renta en Milenio III, Qro.","$ 22,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","null"
"1615259037-1068","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento en Renta, en Milenio 3a. Sección, Querétaro","$ 8,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","60 m²
                                    
                                
                                Construidos"
"1615259029-1031","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","RENTA DEPARTAMENTO AMUEBLADO MILENIO","$ 14,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","140 m²
                                    
                                
                                Construidos"
"1615259021-1013","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Penthouse en renta amoblado de 3 dormitorios y 246 mts2 en El Milenio III RAHQRO","$ 27,000","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","246 m²
                                    
                                
                                Construidos"
"1615259029-1048","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","Penthouse en Milenio III amueblado de 3 dormitorios y 246 mts2! RAHQRO","$ 27,000","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","246 m²
                                    
                                
                                Construidos"
"1615259021-1012","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Se  Renta  PH en Milenio amueblado o sin amueblar","$ 14,800","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
"1615259021-1016","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Departamento nuevo Renta en Milenio III","$ 18,500","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","170 m²
                                    
                                
                                Construidos"
"1615259037-1081","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento para RENTA a estrenar en Milenio III","$ 14,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","125 m²
                                    
                                
                                Construidos"
"1615259029-1038","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","Lofts amueblados en Renta en Milenio III","$ 10,000","1
                                    
                                
                                Baño","55 m²
                                    
                                
                                Construidos","null"
"1615259029-1043","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","DEPARTAMENTO EN RENTA EN MILENIO III QUERETARO CON VISTA A LA CAÑADA","$ 18,320","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","113 m²
                                    
                                
                                Construidos"
"1615259037-1079","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento en Renta, en Milenio 3a. Sección, Querétaro","$ 15,500","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","135 m²
                                    
                                
                                Construidos"
"1615259037-1078","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Moderno y amplio departamento trirecámaras planta baja en Milenio III","$ 12,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","130 m²
                                    
                                
                                Construidos"
"1615259029-1044","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","Departamento en renta en MILENIO","$ 20,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","135 m²
                                    
                                
                                Construidos"
"1615259037-1089","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Renta Departamento Milenio lll","$ 25,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
"1615259029-1041","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","Departamento en Milenio 3a. Sección","$ 16,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","112 m²
                                    
                                
                                Construidos"
"1615259021-1030","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Loft en Renta, en Milenio 3a. Sección, Querétaro","$ 6,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","35 m²
                                    
                                
                                Construidos"
"1615259021-1017","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Renta depa a estrenar en condominio con excelentes amenidades JF","$ 15,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","125 m²
                                    
                                
                                Construidos"
"1615259029-1034","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","Milenio III SIN AMUEBLAR departamento de 3 recamaras y 146 mts2!","$ 14,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","146 m²
                                    
                                
                                Construidos"
"1615259037-1062","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento Amueblado en Renta en Milenio III, Qro","$ 9,900","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","50 m²
                                    
                                
                                Construidos"
"1615259029-1058","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","PENTHOUSE EN RENTA EN MILENIO III, 2 REC., 2 BAÑOS, 1 REC. MULTIUSOS.","$ 18,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","136 m²
                                    
                                
                                Construidos"
"1615259037-1076","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento amueblado y equipado en Renta. Milenio III en 2° piso con 3 recámaras y ...","$ 13,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","172 m²
                                    
                                
                                Construidos"
"1615259037-1077","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","PentHouse en renta amoblado con todos los servicios incluidos en Milenio YCC","$ 27,000","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","246 m²
                                    
                                
                                Construidos"
"1615259021-1015","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Departamento Amueblado En Renta En Queretaro Milenio III","$ 14,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","140 m²
                                    
                                
                                Construidos"
"1615259021-1019","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","HERMOSO DEPARTAMENTO EN MILENIO III","$ 11,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
"1615259021-1010","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","RENTA DEPARTAMENTO MILENIO III","$ 10,500","6
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
"1615259037-1084","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","EXCELENTE OPCION DE DEPARTAMENTO AMUEBLADO!!!","$ 15,200","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","140 m²
                                    
                                
                                Construidos"
"1615259037-1074","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","RENTA DEPARTAMENTO MILENIO III A 8 MIN DEL CENTRO","$ 15,320","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","93 m²
                                    
                                
                                Construidos"
"1615259029-1035","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","RENTA DEPARTAMENTO PLANTA BAJA MILENIO III","$ 11,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","100 m²
                                    
                                
                                Construidos"
"1615259021-1006","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Departamento en Renta en Milenio 3a. Sección","$ 18,500","33
                                    
                                
                                Recámaras","4
                                    
                                
                                Baños","170 m²
                                    
                                
                                Construidos"
"1615259029-1057","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","Departamento en Renta, en Milenio 3a. Sección, Querétaro","$ 17,500","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","178 m²
                                    
                                
                                Construidos"
"1615259037-1082","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Loft en Renta, en Milenio 3a. Sección, Querétaro","$ 6,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","35 m²
                                    
                                
                                Construidos"
"1615259021-1023","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Departamento en Milenio 3a. Sección","$ 16,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","112 m²
                                    
                                
                                Construidos"
"1615259029-1042","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","Departamento en renta Milenio 3 habitaciones AVH","$ 18,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","125 m²
                                    
                                
                                Construidos"
"1615259037-1072","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Renta de Amplio departamento con 2 recamara, ubicado en Fraccionamiento Milenio","$ 14,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","175 m²
                                    
                                
                                Construidos"
"1615259029-1051","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","Departamento en Renta, en Milenio 3a. Sección, Querétaro","$ 17,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","111 m²
                                    
                                
                                Construidos"
"1615259029-1053","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","RENTA DE DEPARTAMENTO AMUEBLADO Y EQUIPADO EN MELINIO III","$ 16,300","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","112 m²
                                    
                                
                                Construidos"
"1615259029-1054","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","RENTA DEPARTAMENTO CON VIGILANCIA Y ALBERCA EN MILENIO III","$ 12,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
"1615259029-1032","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","DEPARTAMENTO EN RENTA MILENIO III   AMUEBLADO  $10,000","$ 10,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","null"
"1615259037-1065","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento - Milenio","$ 26,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","162 m²
                                    
                                
                                Construidos"
"1615259021-1027","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Departamento en Luma City Milenio III","$ 23,500","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","182 m²
                                    
                                
                                Construidos"
"1615259029-1059","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","RENTA DE DEPARTAMENTO AMUEBLADO Y EQUIPADO EN MILENIO III","$ 16,321","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","112 m²
                                    
                                
                                Construidos"
