web-scraper-order,web-scraper-start-url,descrip,precio,recamaras,baños,metros
"1615259029-1036","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","P H  AMUEBLADO EN RENTA MILENIO III","$ 18,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","136 m²
                                    
                                
                                Construidos"
"1615259021-1014","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Venta renta departamento montebello towers","$ 43,000","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","232 m²
                                    
                                
                                Construidos"
"1615259021-1003","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","DEPARTAMENTO EN RENTA EN MONTEBELLO TOWERS, MILENIO III","$ 23,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","134 m²
                                    
                                
                                Construidos"
"1615259037-1083","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","EN RENTA! PENTHOUSE DENTRO DE HÖME COTO CLUB, MILENIO III.","$ 23,000","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","129 m²
                                    
                                
                                Construidos"
"1615259037-1069","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento en Renta en Milenio 3a. Sección","$ 13,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","93 m²
                                    
                                
                                Construidos"
"1615259021-1020","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","RENTA DEPARTAMENTOS AMUEBLADOS EN MILENIO III QUERETARO","$ 15,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","111 m²
                                    
                                
                                Construidos"
"1615259021-1009","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","RENTO DEPARTAMENTO AMUEBLADO EN MILENIO III","$ 15,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
"1615259029-1033","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","Departamento en renta Milenio 3 habitaciones AVH","$ 14,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","146 m²
                                    
                                
                                Construidos"
"1615259021-1011","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","DEPARTAMENTO EN RENTA, MILENIO III, QUERÉTARO, QRO.","$ 14,080","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","140 m²
                                    
                                
                                Construidos"
"1615259029-1060","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","LINDO DEPARTAMENTO EN RENTA  MONTE BELLO MILENIO","$ 25,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","134 m²
                                    
                                
                                Construidos"
"1615259037-1087","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Bonito Departamento en Renta Nuevo con excelente iluminación en LumaCity Milenio III","$ 23,500","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","182 m²
                                    
                                
                                Construidos"
"1615259037-1080","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Loft en Renta, en Milenio 3a. Sección, Querétaro","$ 7,500","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","40 m²
                                    
                                
                                Construidos"
"1615259021-1002","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","IRR Departamento Amueblado en Renta en Milenio III","$ 16,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","133 m²
                                    
                                
                                Construidos"
"1615259037-1086","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento en Renta, en Milenio 3a. Sección, Querétaro","$ 12,800","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","135 m²
                                    
                                
                                Construidos"
"1615259029-1040","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","DEPARTAMENTO EN RENTA, 147 m2 EN EL PISO 9, AMPLIOS ESPACIOS, EXCELENTE VISTA","$ 18,600","2
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","147 m²
                                    
                                
                                Construidos"
"1615259021-1028","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Departamento en Renta, en Milenio 3a. Sección, Querétaro","$ 9,000","2
                                    
                                
                                Recámaras","1
                                    
                                
                                Baño","80 m²
                                    
                                
                                Construidos"
"1615259021-1005","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","DEPARTAMENTO EN RENTA EN MONTEBELLO TOWERS, MILENIO III","$ 25,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","134 m²
                                    
                                
                                Construidos"
"1615259021-1024","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Penthouse en Milenio III amueblado de 3 dormitorios y 246 mts2! RAHQRO","$ 27,000","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","246 m²
                                    
                                
                                Construidos"
"1615259021-1022","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","DEPARTAMENTO AMUEBLADO EN MILENIO III","$ 15,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","167 m²
                                    
                                
                                Construidos"
"1615259029-1050","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","MILENIO III DEPARTAMENTO EN RENTA DE 3 RECAMARAS CON TERRAZA EDF CON AMENIDADES","$ 14,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","146 m²
                                    
                                
                                Construidos"
"1615259037-1066","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento en renta sin muebles, 88 m2, 2 recamaras, 2 baños, estancia, cocina","$ 11,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","88 m²
                                    
                                
                                Construidos"
"1615259037-1070","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento Amueblado en Milenio III a 4 minutos de los Arcos, y Av. Constituye","$ 13,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
"1615259029-1045","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","AMUEBLADO CON EXCELENTE VISTA EN EL CORAZON DE MILENIO","$ 15,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","100 m²
                                    
                                
                                Construidos"
"1615259029-1039","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","RENTA DEPARTAMENTO EN CONDOMINIO EXCELENTES AMENIDADES","$ 16,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","100 m²
                                    
                                
                                Construidos"
"1615259037-1073","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Depto, MILENIO, vista panóramica , Centros comerciales y màs","$ 13,800","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
"1615259029-1055","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","Renta de bonito y a estrenar depa en Milenio 3 JF","$ 14,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","146 m²
                                    
                                
                                Construidos"
"1615259029-1052","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","DEPARTAMENTO AMUEBLADO EN RENTA  EN MILENIO III","$ 22,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","null"
"1615259029-1047","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","Loft en Renta, en Milenio 3a. Sección, Querétaro","$ 10,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","50 m²
                                    
                                
                                Construidos"
"1615259037-1064","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","RENTA DEPARTAMENTO EN TERRANTO MILENIO III","$ 15,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
"1615259021-1018","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Milenio III, Querétaro. Departamento de 3 Recámaras en Renta SRM 21-100","$ 15,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","125 m²
                                    
                                
                                Construidos"
"1615259037-1063","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento en renta  en Milenio III, Qro.","$ 17,500","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","170 m²
                                    
                                
                                Construidos"
"1615259021-1004","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Departamento en Renta en Milenio 3a. Sección","$ 17,800","1
                                    
                                
                                Recámara","2
                                    
                                
                                Baños","80 m²
                                    
                                
                                Construidos"
"1615259029-1049","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","RENTA DEPARTAMENTO MILENIO III PLANTA BAJA","$ 12,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
"1615259029-1056","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","Departamento en Luma City Milenio III","$ 23,500","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","182 m²
                                    
                                
                                Construidos"
"1615259037-1085","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento en Renta, en Milenio 3a. Sección, Querétaro","$ 9,000","2
                                    
                                
                                Recámaras","1
                                    
                                
                                Baño","80 m²
                                    
                                
                                Construidos"
"1615259037-1067","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento en Renta en Milenio 3a. Sección","$ 15,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","100 m²
                                    
                                
                                Construidos"
"1615259021-1025","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","PentHouse en Renta en Milenio amueblado y servicios incluidos JF","$ 27,000","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","246 m²
                                    
                                
                                Construidos"
"1615259021-1021","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","EN RENTA! PENTHOUSE DENTRO DE HÖME COTO CLUB, MILENIO III.","$ 23,000","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","129 m²
                                    
                                
                                Construidos"
"1615259021-1029","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","Departamento en Renta en Milenio 3a. Sección","$ 13,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","93 m²
                                    
                                
                                Construidos"
"1615259037-1088","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Hermoso Depa de 2 Recámaras y 2 Baños en Milenio III Ofp Ex-461","$ 20,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","106 m²
                                    
                                
                                Construidos"
"1615259029-1046","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","AMUEBLADO: MILENIO III","$ 19,500","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","145 m²
                                    
                                
                                Construidos"
"1615259029-1037","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=2","RENTA DEPARTAMENTO MILENIO III","$ 16,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
"1615259021-1026","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=3","DEPTO EN MILENIO LOS MEJORES ATARDECERES","$ 15,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","125 m²
                                    
                                
                                Construidos"
"1615259037-1071","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","DEPARTAMENTO EN RENTA EN QUERETARO Milenio 3a. Sección","$ 18,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","147 m²
                                    
                                
                                Construidos"
"1615259037-1090","https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?currency=mxn%2F%3Fpage%3D3&page=1","Departamento en Renta en Milenio 3a. Sección","$ 12,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","100 m²
                                    
                                
                                Construidos"
